h0dn_row_1based	CID	IDSURVEY	source_directory	raw_SURVEY	used_filter_token	observation_count_for_token	kcor_input_path	kcor_output_path	kcor_output_git_blob_sha1	definition_count	kcor_declared_SURVEY	kcor_filter_name	kcor_MAGSYSTEM	kcor_FILTSYSTEM	kcor_FILTPATH	transmission_basename	public_transmission_path	public_transmission_git_blob_sha1	public_transmission_sha256	mapping_classification	evidence_level	executed_run_lineage
177	2008cf	5	CSPDR3_anthony	CSP	i	13	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-i	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	i_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/i_tel_ccd_atm_ext_1.2.dat	510329b2cae3a935c3dee7e5c34ef62a5d82f1ea	abdd2b0657023e0b1fc3828dbdda1ed4d0ab6ecaaa6428686d415f875876b01c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
177	2008cf	5	CSPDR3_anthony	CSP	n	13	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-n	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	V_LC9844_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/V_LC9844_tel_ccd_atm_ext_1.2.dat	6541ce8a5f2c14e332f95cba469435f1c8a8fd3c	a26438b594e812b365d2c5b55035ff60cadbe2db4021b3ff9a61cf4c9bf3fe49	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
177	2008cf	5	CSPDR3_anthony	CSP	r	13	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-r	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	r_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/r_tel_ccd_atm_ext_1.2.dat	6ca739a4a935e052ce6ae4a96663feeac8250a26	cead2f587b2ff14c0fcd31175ec6b73a477d2ff9767821a02d649167139ae1fd	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
177	2008cf	5	CSPDR3_anthony	CSP	u	6	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-u	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	u_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/u_tel_ccd_atm_ext_1.2.dat	9f04c0c265228b8285f1af1686dd77096f2059f0	715cfb4eea7a74abbf7d6365f29a551a0ca9a16dd21d8f32af904d4b580f8790	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
177	2008cf	5	CSPDR3_anthony	CSP	y	5	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-y	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	Y_DUP_TAM_scan_atm.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/Y_DUP_TAM_scan_atm.dat	7261bed97f866ab6093ba12d1069faf05c5d6d6e	478e4ebb2ef4eb838b2d872ddc72c16d66aab72a6ffb040a68775fab50ff3af6	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
178	2008cf	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	l	7	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-B/l	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_B_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_B_p1+modtran.dat	d44226cb58b4489d6399e97ce7a3935de74fa63c	cca7349553217ed6420d7c28cc644fa45d381992215ec8625505746ee9fa446c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
178	2008cf	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	m	8	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-V/m	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_V_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_V_p1+modtran.dat	9f4cc89d6fc142d476d9882a445f476715d9616f	351378bba990897cbccaeb80620764b6c8128a39253afc06a944139815b06a4b	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
178	2008cf	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	n	8	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-r/n	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_r_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_r_p1+modtran.dat	fd1ce7f294d15e085dfa3df747c1c2cdf4088629	741377de882b5c205f994c1b9416c9ea5fa4432bc2d7d88dd50cf5dbbe866c99	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
178	2008cf	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	o	8	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-i/o	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_i_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_i_p1+modtran.dat	d92f2ebce3a1091a4f135a5974d5339b76db2b3f	796074a658a6f17d58fd4108d84c6fc65caade1c05e578b0530fe4acbdd14f9c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	B	12	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-B	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	B_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/B_tel_ccd_atm_ext_1.2.dat	ed16304ca664fa79abd264a9a8df8794eedb9bb5	df6b951c5ed536c3afb7978185e2b84d68122c4a404efe1df842f3da0e1bef7c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	g	14	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-g	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	g_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/g_tel_ccd_atm_ext_1.2.dat	d7f525225664050f595970d51755d597899f9d38	e2fb29cced302fb7e19b96f780ea9752835967a9208e5441e3936318e31645d5	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	i	12	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-i	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	i_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/i_tel_ccd_atm_ext_1.2.dat	510329b2cae3a935c3dee7e5c34ef62a5d82f1ea	abdd2b0657023e0b1fc3828dbdda1ed4d0ab6ecaaa6428686d415f875876b01c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	n	11	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-n	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	V_LC9844_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/V_LC9844_tel_ccd_atm_ext_1.2.dat	6541ce8a5f2c14e332f95cba469435f1c8a8fd3c	a26438b594e812b365d2c5b55035ff60cadbe2db4021b3ff9a61cf4c9bf3fe49	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	r	14	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-r	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	r_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/r_tel_ccd_atm_ext_1.2.dat	6ca739a4a935e052ce6ae4a96663feeac8250a26	cead2f587b2ff14c0fcd31175ec6b73a477d2ff9767821a02d649167139ae1fd	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
204	2008bz	5	CSPDR3_anthony	CSP	u	7	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_CSPDR3_v6_1.fits	53c8a34af63d0d34fb513767abb2fdd852c26bff	1	CSP	CSP-u	BD17	COUNT	$SNDATA_ROOT/filters/CSP/CSP_TAMU_20180316	u_tel_ccd_atm_ext_1.2.dat	Pantheon+_Data/2_CALIBRATION/filters/CSP_TAMU_20180316/u_tel_ccd_atm_ext_1.2.dat	9f04c0c265228b8285f1af1686dd77096f2059f0	715cfb4eea7a74abbf7d6365f29a551a0ca9a16dd21d8f32af904d4b580f8790	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
205	2008bz	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	l	8	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-B/l	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_B_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_B_p1+modtran.dat	d44226cb58b4489d6399e97ce7a3935de74fa63c	cca7349553217ed6420d7c28cc644fa45d381992215ec8625505746ee9fa446c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
205	2008bz	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	m	11	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-V/m	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_V_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_V_p1+modtran.dat	9f4cc89d6fc142d476d9882a445f476715d9616f	351378bba990897cbccaeb80620764b6c8128a39253afc06a944139815b06a4b	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
205	2008bz	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	n	12	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-r/n	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_r_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_r_p1+modtran.dat	fd1ce7f294d15e085dfa3df747c1c2cdf4088629	741377de882b5c205f994c1b9416c9ea5fa4432bc2d7d88dd50cf5dbbe866c99	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
205	2008bz	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	o	12	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-i/o	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_i_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_i_p1+modtran.dat	d92f2ebce3a1091a4f135a5974d5339b76db2b3f	796074a658a6f17d58fd4108d84c6fc65caade1c05e578b0530fe4acbdd14f9c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	E	1	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	KAIT4-E	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	B_kait4.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/B_kait4.txt	11dc6ff83540087cfc38161bb88566880bc412f7	549e056bc705797206c903422a34de5f089848074dc285326fc9bb39a7ba148e	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	F	1	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	KAIT4-F	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	V_kait4.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/V_kait4.txt	5fc9f5caf51d26764a56ab880ee09795e271b1d9	e3a6c81d258ebd8682bd836890986a48e483f802098c107d0a3ed7acbd846419	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	G	1	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	KAIT4-G	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	R_kait4.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/R_kait4.txt	fe26ce9b9c766eae0857dddd52f74c290d36e044	8d0c25563513921c557d8cc0519b9f6eb6dab1168767b4756ed58c128acbae9b	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	H	1	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	KAIT4-H	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	I_kait4.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/I_kait4.txt	15abcf7e5a25eff12a399998f43590a46a357138	29daef418c998fa264e2b6f4bd03dab5365f480f50a141b30849b4a6973a4be8	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	I	4	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	nickel1-I	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	B_nickel1.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/B_nickel1.txt	2c67d9e41e826ea4bfd9b66f2f05d2b855f656f2	f365c798b5c719ed4dee3d4e3a44bd9dfc8d12a8ff1c0fa33e95c08cad94f5c7	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	J	5	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	nickel1-J	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	V_nickel1.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/V_nickel1.txt	fdb56d8b7ec3b17e41a3ec054ce6c0d687fa7440	926c164bfd229ce88887788c129647be77f475bff340a77b673b5550f611f5e9	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	K	5	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	nickel1-K	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	R_nickel1.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/R_nickel1.txt	af7b347fb460f0943c0c8ce159e5271061a22c5d	2a1e23e610f27ef9f4abc4301d1cfc9ad793a4e7ecc967667ea80603b0742dc1	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
213	2008Y	51	LOSS	KAIT	L	4	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_KAIT_Stahl_v6_1.fits	b959bba0fec3bf8811ecc6c8535880180734fa6c	1	KAIT	nickel1-L	BD17	COUNT	$PS1_USERS/dscolnic/Excalibur_dillon/filters/KAIT_2018	I_nickel1.txt	Pantheon+_Data/2_CALIBRATION/filters/KAIT_2018/I_nickel1.txt	d0b1006f2472fbb5b1048cdc29feec28062e2667	126bb7cbd41ec506d477630b20cad6ec26ff59f6e583c2f54cb32f13133d8469	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
214	2008Y	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	l	14	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-B/l	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_B_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_B_p1+modtran.dat	d44226cb58b4489d6399e97ce7a3935de74fa63c	cca7349553217ed6420d7c28cc644fa45d381992215ec8625505746ee9fa446c	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
214	2008Y	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	m	17	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-V/m	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_V_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_V_p1+modtran.dat	9f4cc89d6fc142d476d9882a445f476715d9616f	351378bba990897cbccaeb80620764b6c8128a39253afc06a944139815b06a4b	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
214	2008Y	65	PS1_LOWZ_COMBINED_TEXT_DS17	PS1_LOWZ_COMBINED(CFA4p1)	n	17	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED.input	Pantheon+_Data/2_CALIBRATION/SNANA_kcor/kcor_PS1_CFA_COMBINED_v6_1.fits	a5403c58bf24ff2a7e6f5d7de96572784ed788d8	1	CFA4p1	CFA41-r/n	BD17	COUNT	PS1/Pantheon/PS1_CFA4	cfa4_r_p1+modtran.dat	Pantheon+_Data/2_CALIBRATION/filters/PS1_CFA4/cfa4_r_p1+modtran.dat	fd1ce7f294d15e085dfa3df747c1c2cdf4088629	741377de882b5c205f994c1b9416c9ea5fa4432bc2d7d88dd50cf5dbbe866c99	PUBLIC_KCOR_TEXT_AND_TRANSMISSION_ASSET_MAPPED	PUBLIC_KCOR_TEXT_AND_TRACKED_ASSET_METADATA	NOT_ESTABLISHED
